Concern,Status,Open planning software,Development plans (inc. Local Plans),Development consent orders (NSIP),Infrastructure Levy,Biodiversity Net Gain,Environmental planning assessment,Historic Environment Record,Environmental outcome report,Planning Inspectorate,Site allocations,"Bringing together housing, land and planning geospatial datasets",Description,Policy team,Legislation,Boundary,Point,Metric,Document,Category,Needs a standard,Who is responsible / officially designates,Authoritative source,Where we're getting data from,Expected number of sources,Expected number of records,Frequency of data updates,Related or linked to...,National dataset documentation page,URL of national dataset,Who asked for it,issue-number
Abandoned mines,Backlog,,,,,,,,,,,,Areas where mining has previously taken place but is no longer in use,,,,,,,,,,Coal Authority,,,,,,,,,
Advertisments,Backlog,,,,,,,,,,,,Areas where hoardings or similar are used for advertising,,,,,,,,Yes,,Local planning authorities,,,,,,,,,
Agricultural land classification,Backlog,,,,,,,,,,,✓,A system that grades the quality of land for agricultural use,,,,,,,,,,,,,,,,https://data.gov.uk/dataset/952421ec-da63-4569-817d-4d6399df40a1/provisional-agricultural-land-classification-alc,,,
Air quality management areas,Backlog,,,,,,✓,,,,,,Areas where air pollution levels have exceeded the national air quality objectives,,,✓,,,,,,,DEFRA,,Single,Small,,,,,Environmental planning assessment,
Air quality management locations,Backlog,,,,,,✓,,,,,,Locations of air quality monitoring sites,,,✓,,,,,Yes,,DEFRA;Local planning authorities,,Single,Small,,,,,Environmental planning assessment,
Allotments or community growing spaces,Backlog,,,,,,✓,,,,,,"Land used by communities for growing vegetables, fruit, herbs or flowers which is not for profit",,,✓,,,,,,,Ordnance Survey,,,,,,,,Environmental planning assessment,
Ancient woodlands,On the platform,✓,,✓,,,✓,,,,,✓,Areas that have been wooded continuously since at least 1600 AD,,,✓,,,,,,,Natural England;Local Environmental Records Centres,Natural England,Multiple,Medium,Monthly,,,,Development consent orders (NSIP);Environmental planning assessment,17
Aquifer designation,Backlog,,,,,,,,,,,,,,,,,,,,,,British Geological Survey; Envionment Agency,,,,,,,,,
Area habitats,Backlog,,,,,✓,,,,,,,,,,✓,,,,,,,,,,,,,,,The biodiversity metric 4.0 and small sites metric GIS data standard,
Areas benefitting from flood defences,Backlog,,,✓,,,✓,,,,,✓,Areas currently protected by flood defences,,,✓,,,,,,,Environment Agency,,,,,,https://ckan.publishing.service.gov.uk/dataset/flood-map-for-planning-rivers-and-sea-areas-benefiting-from-defences,,Development consent orders (NSIP);Environmental planning assessment,
Areas for environmental enhancement,Backlog,,✓,,,,,,,,,,Areas where new habitats for wildlife will be created or restored,,,✓,,,,,Yes,,Local planning authorities,,Multiple,Small,,,,,Local plans,
Areas of outstanding natural beauty,On the platform,✓,✓,,,,,,✓,,,,Land protected by law to conserve and enhance its natural beauty,,,✓,,,,,,,Natural England,Natural England,Single,Small,,,,,Local plans,19
Article 4 Directions,Piloting,✓,✓,,,,,,,,,,An Article 4 direction is made by the local planning authority to remove all or some of the permitted development rights on a site in order to protect it,,,✓,,,✓,,Yes,,Local planning authorities,Local planning authorities,Multiple,Large,Ad-hoc,,,,Open planning software,9
Assets of community value,Backlog,,✓,,,,,,,,,,Buildings or pieces of land that are used for the social wellbeing and interests of the local community,,,✓,,,✓,✓,Yes,,Local planning authority,,,,,,,,,
Authorised landfill sites,Backlog,,,,,,,,✓,,,,"Areas of land that are used to dump rubbish, either directly on the ground or filling in an unwanted hole",,,✓,,,,,,,Environment Agency,,,,,,,,Environmental planning assessment,
Battlefields,On the platform,,✓,✓,,,✓,,,,,,Areas registered with Historic England as a battlefield of historical significance,,,✓,,,,,,,Historic England,Historic England,Single,Small,,,,,Development consent orders (NSIP);Environmental planning assessment,
Best and most versatile agricultural land,Backlog,,,✓,,,✓,,,,,,Land considered the most capable of growing crops for food and non-food uses,,,✓,,,,,,,DEFRA,,,,,,,,Development consent orders (NSIP);Environmental planning assessment,
BGS geological indicators of flooding,Backlog,,,,,,,,,,,,,,,,,,,,,,British Geological Survey,,,,,,,,,
BGS geological map scans,Backlog,,,,,,,,,,,,,,,,,,,,,,British Geological Survey,,,,,,,,,
BGS Geology 10k,Backlog,,,,,,,,,,,,,,,,,,,,,,British Geological Survey,,,,,,,,,
BGS Geology 250k,Backlog,,,,,,,,,,,,,,,,,,,,,,British Geological Survey,,,,,,,,,
BGS Geology 25k,Backlog,,,,,,,,,,,,,,,,,,,,,,British Geological Survey,,,,,,,,,
